repo,commit,commit_msg,file,left_diff,right_diff,merged_diff
-""@webassemblyjs/wasm-edit@1.5.13"":
-  version ""1.5.13""
-  resolved ""https://registry.yarnpkg.com/@webassemblyjs/wasm-edit/-/wasm-edit-1.5.13.tgz#c9cef5664c245cf11b3b3a73110c9155831724a8""
-  dependencies:
-    ""@webassemblyjs/ast"" ""1.5.13""
-    ""@webassemblyjs/helper-buffer"" ""1.5.13""
-    ""@webassemblyjs/helper-wasm-bytecode"" ""1.5.13""
-    ""@webassemblyjs/helper-wasm-section"" ""1.5.13""
-    ""@webassemblyjs/wasm-gen"" ""1.5.13""
-    ""@webassemblyjs/wasm-opt"" ""1.5.13""
-    ""@webassemblyjs/wasm-parser"" ""1.5.13""
-    ""@webassemblyjs/wast-printer"" ""1.5.13""
-    debug ""^3.1.0""
-
-""@webassemblyjs/wasm-gen@1.5.13"":
-  version ""1.5.13""
-  resolved ""https://registry.yarnpkg.com/@webassemblyjs/wasm-gen/-/wasm-gen-1.5.13.tgz#8e6ea113c4b432fa66540189e79b16d7a140700e""
-  dependencies:
-    ""@webassemblyjs/ast"" ""1.5.13""
-    ""@webassemblyjs/helper-wasm-bytecode"" ""1.5.13""
-    ""@webassemblyjs/ieee754"" ""1.5.13""
-    ""@webassemblyjs/leb128"" ""1.5.13""
-    ""@webassemblyjs/utf8"" ""1.5.13""
-
-""@webassemblyjs/wasm-opt@1.5.13"":
-  version ""1.5.13""
-  resolved ""https://registry.yarnpkg.com/@webassemblyjs/wasm-opt/-/wasm-opt-1.5.13.tgz#147aad7717a7ee4211c36b21a5f4c30dddf33138""
-  dependencies:
-    ""@webassemblyjs/ast"" ""1.5.13""
-    ""@webassemblyjs/helper-buffer"" ""1.5.13""
-    ""@webassemblyjs/wasm-gen"" ""1.5.13""
-    ""@webassemblyjs/wasm-parser"" ""1.5.13""
-    debug ""^3.1.0""
-
-""@webassemblyjs/wasm-parser@1.5.13"":
-  version ""1.5.13""
-  resolved ""https://registry.yarnpkg.com/@webassemblyjs/wasm-parser/-/wasm-parser-1.5.13.tgz#6f46516c5bb23904fbdf58009233c2dd8a54c72f""
-  dependencies:
-    ""@webassemblyjs/ast"" ""1.5.13""
-    ""@webassemblyjs/helper-api-error"" ""1.5.13""
-    ""@webassemblyjs/helper-wasm-bytecode"" ""1.5.13""
-    ""@webassemblyjs/ieee754"" ""1.5.13""
-    ""@webassemblyjs/leb128"" ""1.5.13""
-    ""@webassemblyjs/utf8"" ""1.5.13""
-
-""@webassemblyjs/wast-parser@1.5.13"":
-  version ""1.5.13""
-  resolved ""https://registry.yarnpkg.com/@webassemblyjs/wast-parser/-/wast-parser-1.5.13.tgz#5727a705d397ae6a3ae99d7f5460acf2ec646eea""
-  dependencies:
-    ""@webassemblyjs/ast"" ""1.5.13""
-    ""@webassemblyjs/floating-point-hex-parser"" ""1.5.13""
-    ""@webassemblyjs/helper-api-error"" ""1.5.13""
-    ""@webassemblyjs/helper-code-frame"" ""1.5.13""
-    ""@webassemblyjs/helper-fsm"" ""1.5.13""
-    long ""^3.2.0""
+""@webassemblyjs/helper-wasm-bytecode@1.7.6"":
+  version ""1.7.6""
+  resolved ""https://registry.yarnpkg.com/@webassemblyjs/helper-wasm-bytecode/-/helper-wasm-bytecode-1.7.6.tgz#98e515eaee611aa6834eb5f6a7f8f5b29fefb6f1""
+
+""@webassemblyjs/helper-wasm-section@1.7.6"":
+  version ""1.7.6""
+  resolved ""https://registry.yarnpkg.com/@webassemblyjs/helper-wasm-section/-/helper-wasm-section-1.7.6.tgz#783835867bdd686df7a95377ab64f51a275e8333""
+  dependencies:
+    ""@webassemblyjs/ast"" ""1.7.6""
+    ""@webassemblyjs/helper-buffer"" ""1.7.6""
+    ""@webassemblyjs/helper-wasm-bytecode"" ""1.7.6""
+    ""@webassemblyjs/wasm-gen"" ""1.7.6""
+
+""@webassemblyjs/ieee754@1.7.6"":
+  version ""1.7.6""
+  resolved ""https://registry.yarnpkg.com/@webassemblyjs/ieee754/-/ieee754-1.7.6.tgz#c34fc058f2f831fae0632a8bb9803cf2d3462eb1""
+  dependencies:
+    ""@xtuc/ieee754"" ""^1.2.0""
+
+""@webassemblyjs/leb128@1.7.6"":
+  version ""1.7.6""
+  resolved ""https://registry.yarnpkg.com/@webassemblyjs/leb128/-/leb128-1.7.6.tgz#197f75376a29f6ed6ace15898a310d871d92f03b""
+  dependencies:
+    ""@xtuc/long"" ""4.2.1""
+
+""@webassemblyjs/utf8@1.7.6"":
+  version ""1.7.6""
+  resolved ""https://registry.yarnpkg.com/@webassemblyjs/utf8/-/utf8-1.7.6.tgz#eb62c66f906af2be70de0302e29055d25188797d""
+
+""@webassemblyjs/wasm-edit@1.7.6"":
+  version ""1.7.6""
+  resolved ""https://registry.yarnpkg.com/@webassemblyjs/wasm-edit/-/wasm-edit-1.7.6.tgz#fa41929160cd7d676d4c28ecef420eed5b3733c5""
+  dependencies:
+    ""@webassemblyjs/ast"" ""1.7.6""
+    ""@webassemblyjs/helper-buffer"" ""1.7.6""
+    ""@webassemblyjs/helper-wasm-bytecode"" ""1.7.6""
+    ""@webassemblyjs/helper-wasm-section"" ""1.7.6""
+    ""@webassemblyjs/wasm-gen"" ""1.7.6""
+    ""@webassemblyjs/wasm-opt"" ""1.7.6""
+    ""@webassemblyjs/wasm-parser"" ""1.7.6""
+    ""@webassemblyjs/wast-printer"" ""1.7.6""
+
+""@webassemblyjs/wasm-gen@1.7.6"":
+  version ""1.7.6""
+  resolved ""https://registry.yarnpkg.com/@webassemblyjs/wasm-gen/-/wasm-gen-1.7.6.tgz#695ac38861ab3d72bf763c8c75e5f087ffabc322""
+  dependencies:
+    ""@webassemblyjs/ast"" ""1.7.6""
+    ""@webassemblyjs/helper-wasm-bytecode"" ""1.7.6""
+    ""@webassemblyjs/ieee754"" ""1.7.6""
+    ""@webassemblyjs/leb128"" ""1.7.6""
+    ""@webassemblyjs/utf8"" ""1.7.6""
+
+""@webassemblyjs/wasm-opt@1.7.6"":
+  version ""1.7.6""
+  resolved ""https://registry.yarnpkg.com/@webassemblyjs/wasm-opt/-/wasm-opt-1.7.6.tgz#fbafa78e27e1a75ab759a4b658ff3d50b4636c21""
+  dependencies:
+    ""@webassemblyjs/ast"" ""1.7.6""
+    ""@webassemblyjs/helper-buffer"" ""1.7.6""
+    ""@webassemblyjs/wasm-gen"" ""1.7.6""
+    ""@webassemblyjs/wasm-parser"" ""1.7.6""
+
+""@webassemblyjs/wasm-parser@1.7.6"":
+  version ""1.7.6""
+  resolved ""https://registry.yarnpkg.com/@webassemblyjs/wasm-parser/-/wasm-parser-1.7.6.tgz#84eafeeff405ad6f4c4b5777d6a28ae54eed51fe""
+  dependencies:
+    ""@webassemblyjs/ast"" ""1.7.6""
+    ""@webassemblyjs/helper-api-error"" ""1.7.6""
+    ""@webassemblyjs/helper-wasm-bytecode"" ""1.7.6""
+    ""@webassemblyjs/ieee754"" ""1.7.6""
+    ""@webassemblyjs/leb128"" ""1.7.6""
+    ""@webassemblyjs/utf8"" ""1.7.6""
+
+""@webassemblyjs/wast-parser@1.7.6"":
+  version ""1.7.6""
+  resolved ""https://registry.yarnpkg.com/@webassemblyjs/wast-parser/-/wast-parser-1.7.6.tgz#ca4d20b1516e017c91981773bd7e819d6bd9c6a7""
+  dependencies:
+    ""@webassemblyjs/ast"" ""1.7.6""
+    ""@webassemblyjs/floating-point-hex-parser"" ""1.7.6""
+    ""@webassemblyjs/helper-api-error"" ""1.7.6""
+    ""@webassemblyjs/helper-code-frame"" ""1.7.6""
+    ""@webassemblyjs/helper-fsm"" ""1.7.6""
+    ""@xtuc/long"" ""4.2.1""
-""@webassemblyjs/wast-printer@1.5.13"":
-  version ""1.5.13""
-  resolved ""https://registry.yarnpkg.com/@webassemblyjs/wast-printer/-/wast-printer-1.5.13.tgz#bb34d528c14b4f579e7ec11e793ec50ad7cd7c95""
-  dependencies:
-    ""@webassemblyjs/ast"" ""1.5.13""
-    ""@webassemblyjs/wast-parser"" ""1.5.13""
-    long ""^3.2.0""
+""@webassemblyjs/wast-printer@1.7.6"":
+  version ""1.7.6""
+  resolved ""https://registry.yarnpkg.com/@webassemblyjs/wast-printer/-/wast-printer-1.7.6.tgz#a6002c526ac5fa230fe2c6d2f1bdbf4aead43a5e""
+  dependencies:
+    ""@webassemblyjs/ast"" ""1.7.6""
+    ""@webassemblyjs/wast-parser"" ""1.7.6""
+    ""@xtuc/long"" ""4.2.1""
+
+""@xtuc/ieee754@^1.2.0"":
+  version ""1.2.0""
+  resolved ""https://registry.yarnpkg.com/@xtuc/ieee754/-/ieee754-1.2.0.tgz#eef014a3145ae477a1cbc00cd1e552336dceb790""
+
+""@xtuc/long@4.2.1"":
+  version ""4.2.1""
+  resolved ""https://registry.yarnpkg.com/@xtuc/long/-/long-4.2.1.tgz#5c85d662f76fa1d34575766c5dcd6615abcd30d8""
-acorn-jsx@^3.0.0:
-  version ""3.0.1""
-  resolved ""https://registry.yarnpkg.com/acorn-jsx/-/acorn-jsx-3.0.1.tgz#afdf9488fb1ecefc8348f6fb22f464e32a58b36b""
-  dependencies:
-    acorn ""^3.0.4""
-
-acorn@^3.0.4:
-  version ""3.3.0""
-  resolved ""https://registry.yarnpkg.com/acorn/-/acorn-3.3.0.tgz#45e37fb39e8da3f25baee3ff5369e2bb5f22017a""
-
-acorn@^5.0.0, acorn@^5.5.0, acorn@^5.5.3, acorn@^5.6.2:
+acorn-jsx@^4.1.1:
+  version ""4.1.1""
+  resolved ""https://registry.yarnpkg.com/acorn-jsx/-/acorn-jsx-4.1.1.tgz#e8e41e48ea2fe0c896740610ab6a4ffd8add225e""
+  dependencies:
+    acorn ""^5.0.3""
+
+acorn@^5.0.0, acorn@^5.5.3, acorn@^5.6.2:
-ajv-keywords@^2.1.0:
-  version ""2.1.1""
-  resolved ""https://registry.yarnpkg.com/ajv-keywords/-/ajv-keywords-2.1.1.tgz#617997fc5f60576894c435f940d819e135b80762""
-
-ajv-keywords@^3.1.0:
+acorn@^5.0.3, acorn@^5.6.0:
+  version ""5.7.3""
+  resolved ""https://registry.yarnpkg.com/acorn/-/acorn-5.7.3.tgz#67aa231bf8812974b85235a96771eb6bd07ea279""
+
+ajv-keywords@^3.0.0, ajv-keywords@^3.1.0:
-ajv@^5.2.3, ajv@^5.3.0:
+ajv@^5.3.0:
-ajv@^6.1.0:
+ajv@^6.0.1, ajv@^6.1.0, ajv@^6.5.3:
-anymatch@^1.3.0:
-  version ""1.3.2""
-  resolved ""https://registry.yarnpkg.com/anymatch/-/anymatch-1.3.2.tgz#553dcb8f91e3c889845dfdba34c77721b90b9d7a""
-  dependencies:
-    micromatch ""^2.1.5""
-    normalize-path ""^2.0.0""
-
-babel-cli@^6.26.0:
-  version ""6.26.0""
-  resolved ""https://registry.yarnpkg.com/babel-cli/-/babel-cli-6.26.0.tgz#502ab54874d7db88ad00b887a06383ce03d002f1""
-  dependencies:
-    babel-core ""^6.26.0""
-    babel-polyfill ""^6.26.0""
-    babel-register ""^6.26.0""
-    babel-runtime ""^6.26.0""
-    commander ""^2.11.0""
-    convert-source-map ""^1.5.0""
-    fs-readdir-recursive ""^1.0.0""
-    glob ""^7.1.2""
-    lodash ""^4.17.4""
-    output-file-sync ""^1.1.2""
-    path-is-absolute ""^1.0.1""
-    slash ""^1.0.0""
-    source-map ""^0.5.6""
-    v8flags ""^2.1.1""
-  optionalDependencies:
-    chokidar ""^1.6.1""
-
-babel-code-frame@^6.22.0, babel-code-frame@^6.26.0:
+babel-code-frame@^6.26.0:
-babel-core@^6.0.0, babel-core@^6.26.0, babel-core@^6.26.3:
+babel-core@^6.0.0, babel-core@^6.26.0:
-babel-eslint@^8.2.6:
-  version ""8.2.6""
-  resolved ""https://registry.yarnpkg.com/babel-eslint/-/babel-eslint-8.2.6.tgz#6270d0c73205628067c0f7ae1693a9e797acefd9""
-  dependencies:
-    ""@babel/code-frame"" ""7.0.0-beta.44""
-    ""@babel/traverse"" ""7.0.0-beta.44""
-    ""@babel/types"" ""7.0.0-beta.44""
-    babylon ""7.0.0-beta.44""
+babel-core@^7.0.0-bridge.0:
+  version ""7.0.0-bridge.0""
+  resolved ""https://registry.yarnpkg.com/babel-core/-/babel-core-7.0.0-bridge.0.tgz#95a492ddd90f9b4e9a4a1da14eb335b87b634ece""
+
+babel-eslint@^9.0.0:
+  version ""9.0.0""
+  resolved ""https://registry.yarnpkg.com/babel-eslint/-/babel-eslint-9.0.0.tgz#7d9445f81ed9f60aff38115f838970df9f2b6220""
+  dependencies:
+    ""@babel/code-frame"" ""^7.0.0""
+    ""@babel/parser"" ""^7.0.0""
+    ""@babel/traverse"" ""^7.0.0""
+    ""@babel/types"" ""^7.0.0""
-babel-helper-builder-binary-assignment-operator-visitor@^6.24.1:
-  version ""6.24.1""
-  resolved ""https://registry.yarnpkg.com/babel-helper-builder-binary-assignment-operator-visitor/-/babel-helper-builder-binary-assignment-operator-visitor-6.24.1.tgz#cce4517ada356f4220bcae8a02c2b346f9a56664""
-  dependencies:
-    babel-helper-explode-assignable-expression ""^6.24.1""
-    babel-runtime ""^6.22.0""
-    babel-types ""^6.24.1""
-
-babel-helper-builder-react-jsx@^6.24.1:
-  version ""6.26.0""
-  resolved ""https://registry.yarnpkg.com/babel-helper-builder-react-jsx/-/babel-helper-builder-react-jsx-6.26.0.tgz#39ff8313b75c8b65dceff1f31d383e0ff2a408a0""
-  dependencies:
-    babel-runtime ""^6.26.0""
-    babel-types ""^6.26.0""
-    esutils ""^2.0.2""
-
-babel-helper-call-delegate@^6.24.1:
-  version ""6.24.1""
-  resolved ""https://registry.yarnpkg.com/babel-helper-call-delegate/-/babel-helper-call-delegate-6.24.1.tgz#ece6aacddc76e41c3461f88bfc575bd0daa2df8d""
-  dependencies:
-    babel-helper-hoist-variables ""^6.24.1""
-    babel-runtime ""^6.22.0""
-    babel-traverse ""^6.24.1""
-    babel-types ""^6.24.1""
-
-babel-helper-define-map@^6.24.1:
-  version ""6.26.0""
-  resolved ""https://registry.yarnpkg.com/babel-helper-define-map/-/babel-helper-define-map-6.26.0.tgz#a5f56dab41a25f97ecb498c7ebaca9819f95be5f""
-  dependencies:
-    babel-helper-function-name ""^6.24.1""
-    babel-runtime ""^6.26.0""
-    babel-types ""^6.26.0""
-    lodash ""^4.17.4""
-
-babel-helper-explode-assignable-expression@^6.24.1:
-  version ""6.24.1""
-  resolved ""https://registry.yarnpkg.com/babel-helper-explode-assignable-expression/-/babel-helper-explode-assignable-expression-6.24.1.tgz#f25b82cf7dc10433c55f70592d5746400ac22caa""
-  dependencies:
-    babel-runtime ""^6.22.0""
-    babel-traverse ""^6.24.1""
-    babel-types ""^6.24.1""
-
-babel-helper-function-name@^6.24.1:
-  version ""6.24.1""
-  resolved ""https://registry.yarnpkg.com/babel-helper-function-name/-/babel-helper-function-name-6.24.1.tgz#d3475b8c03ed98242a25b48351ab18399d3580a9""
-  dependencies:
-    babel-helper-get-function-arity ""^6.24.1""
-    babel-runtime ""^6.22.0""
-    babel-template ""^6.24.1""
-    babel-traverse ""^6.24.1""
-    babel-types ""^6.24.1""
-
-babel-helper-get-function-arity@^6.24.1:
-  version ""6.24.1""
-  resolved ""https://registry.yarnpkg.com/babel-helper-get-function-arity/-/babel-helper-get-function-arity-6.24.1.tgz#8f7782aa93407c41d3aa50908f89b031b1b6853d""
-  dependencies:
-    babel-runtime ""^6.22.0""
-    babel-types ""^6.24.1""
-
-babel-helper-hoist-variables@^6.24.1:
-  version ""6.24.1""
-  resolved ""https://registry.yarnpkg.com/babel-helper-hoist-variables/-/babel-helper-hoist-variables-6.24.1.tgz#1ecb27689c9d25513eadbc9914a73f5408be7a76""
-  dependencies:
-    babel-runtime ""^6.22.0""
-    babel-types ""^6.24.1""
-
-babel-helper-optimise-call-expression@^6.24.1:
-  version ""6.24.1""
-  resolved ""https://registry.yarnpkg.com/babel-helper-optimise-call-expression/-/babel-helper-optimise-call-expression-6.24.1.tgz#f7a13427ba9f73f8f4fa993c54a97882d1244257""
-  dependencies:
-    babel-runtime ""^6.22.0""
-    babel-types ""^6.24.1""
-
-babel-helper-regex@^6.24.1:
-  version ""6.26.0""
-  resolved ""https://registry.yarnpkg.com/babel-helper-regex/-/babel-helper-regex-6.26.0.tgz#325c59f902f82f24b74faceed0363954f6495e72""
-  dependencies:
-    babel-runtime ""^6.26.0""
-    babel-types ""^6.26.0""
-    lodash ""^4.17.4""
-
-babel-helper-remap-async-to-generator@^6.24.1:
-  version ""6.24.1""
-  resolved ""https://registry.yarnpkg.com/babel-helper-remap-async-to-generator/-/babel-helper-remap-async-to-generator-6.24.1.tgz#5ec581827ad723fecdd381f1c928390676e4551b""
-  dependencies:
-    babel-helper-function-name ""^6.24.1""
-    babel-runtime ""^6.22.0""
-    babel-template ""^6.24.1""
-    babel-traverse ""^6.24.1""
-    babel-types ""^6.24.1""
-
-babel-helper-replace-supers@^6.24.1:
-  version ""6.24.1""
-  resolved ""https://registry.yarnpkg.com/babel-helper-replace-supers/-/babel-helper-replace-supers-6.24.1.tgz#bf6dbfe43938d17369a213ca8a8bf74b6a90ab1a""
-  dependencies:
-    babel-helper-optimise-call-expression ""^6.24.1""
-    babel-messages ""^6.23.0""
-    babel-runtime ""^6.22.0""
-    babel-template ""^6.24.1""
-    babel-traverse ""^6.24.1""
-    babel-types ""^6.24.1""
-
-babel-jest@^23.4.2:
-  version ""23.4.2""
-  resolved ""https://registry.yarnpkg.com/babel-jest/-/babel-jest-23.4.2.tgz#f276de67798a5d68f2d6e87ff518c2f6e1609877""
+babel-jest@^23.6.0:
+  version ""23.6.0""
+  resolved ""https://registry.yarnpkg.com/babel-jest/-/babel-jest-23.6.0.tgz#a644232366557a2240a0c083da6b25786185a2f1""
-  dependencies:
-    babel-runtime ""^6.22.0""
-
-babel-plugin-check-es2015-constants@^6.22.0:
-  version ""6.22.0""
-  resolved ""https://registry.yarnpkg.com/babel-plugin-check-es2015-constants/-/babel-plugin-check-es2015-constants-6.22.0.tgz#35157b101426fd2ffd3da3f75c7d1e91835bbf8a""
-babel-plugin-syntax-async-functions@^6.8.0:
-  version ""6.13.0""
-  resolved ""https://registry.yarnpkg.com/babel-plugin-syntax-async-functions/-/babel-plugin-syntax-async-functions-6.13.0.tgz#cad9cad1191b5ad634bf30ae0872391e0647be95""
-
-babel-plugin-syntax-class-properties@^6.8.0:
-  version ""6.13.0""
-  resolved ""https://registry.yarnpkg.com/babel-plugin-syntax-class-properties/-/babel-plugin-syntax-class-properties-6.13.0.tgz#d7eb23b79a317f8543962c505b827c7d6cac27de""
-
-babel-plugin-syntax-exponentiation-operator@^6.8.0:
-  version ""6.13.0""
-  resolved ""https://registry.yarnpkg.com/babel-plugin-syntax-exponentiation-operator/-/babel-plugin-syntax-exponentiation-operator-6.13.0.tgz#9ee7e8337290da95288201a6a57f4170317830de""
-
-babel-plugin-syntax-flow@^6.18.0:
-  version ""6.18.0""
-  resolved ""https://registry.yarnpkg.com/babel-plugin-syntax-flow/-/babel-plugin-syntax-flow-6.18.0.tgz#4c3ab20a2af26aa20cd25995c398c4eb70310c8d""
-
-babel-plugin-syntax-jsx@^6.3.13, babel-plugin-syntax-jsx@^6.8.0:
-  version ""6.18.0""
-  resolved ""https://registry.yarnpkg.com/babel-plugin-syntax-jsx/-/babel-plugin-syntax-jsx-6.18.0.tgz#0af32a9a6e13ca7a3fd5069e62d7b0f58d0d8946""
-
-babel-plugin-syntax-object-rest-spread@^6.13.0, babel-plugin-syntax-object-rest-spread@^6.8.0:
+babel-plugin-syntax-object-rest-spread@^6.13.0:
-
-babel-plugin-syntax-trailing-function-commas@^6.22.0:
-  version ""6.22.0""
-  resolved ""https://registry.yarnpkg.com/babel-plugin-syntax-trailing-function-commas/-/babel-plugin-syntax-trailing-function-commas-6.22.0.tgz#ba0360937f8d06e40180a43fe0d5616fff532cf3""
-
-babel-plugin-transform-async-to-generator@^6.22.0:
-  version ""6.24.1""
-  resolved ""https://registry.yarnpkg.com/babel-plugin-transform-async-to-generator/-/babel-plugin-transform-async-to-generator-6.24.1.tgz#6536e378aff6cb1d5517ac0e40eb3e9fc8d08761""
-  dependencies:
-    babel-helper-remap-async-to-generator ""^6.24.1""
-    babel-plugin-syntax-async-functions ""^6.8.0""
-    babel-runtime ""^6.22.0""
-
-babel-plugin-transform-class-properties@^6.24.1:
-  version ""6.24.1""
-  resolved ""https://registry.yarnpkg.com/babel-plugin-transform-class-properties/-/babel-plugin-transform-class-properties-6.24.1.tgz#6a79763ea61d33d36f37b611aa9def81a81b46ac""
-  dependencies:
-    babel-helper-function-name ""^6.24.1""
-    babel-plugin-syntax-class-properties ""^6.8.0""
-    babel-runtime ""^6.22.0""
-    babel-template ""^6.24.1""
-
-babel-plugin-transform-es2015-arrow-functions@^6.22.0:
-  version ""6.22.0""
-  resolved ""https://registry.yarnpkg.com/babel-plugin-transform-es2015-arrow-functions/-/babel-plugin-transform-es2015-arrow-functions-6.22.0.tgz#452692cb711d5f79dc7f85e440ce41b9f244d221""
-  dependencies:
-    babel-runtime ""^6.22.0""
-
-babel-plugin-transform-es2015-block-scoped-functions@^6.22.0:
-  version ""6.22.0""
-  resolved ""https://registry.yarnpkg.com/babel-plugin-transform-es2015-block-scoped-functions/-/babel-plugin-transform-es2015-block-scoped-functions-6.22.0.tgz#bbc51b49f964d70cb8d8e0b94e820246ce3a6141""
-  dependencies:
-    babel-runtime ""^6.22.0""
-
-babel-plugin-transform-es2015-block-scoping@^6.23.0:
-  version ""6.26.0""
-  resolved ""https://registry.yarnpkg.com/babel-plugin-transform-es2015-block-scoping/-/babel-plugin-transform-es2015-block-scoping-6.26.0.tgz#d70f5299c1308d05c12f463813b0a09e73b1895f""
-  dependencies:
-    babel-runtime ""^6.26.0""
-    babel-template ""^6.26.0""
-    babel-traverse ""^6.26.0""
-    babel-types ""^6.26.0""
-    lodash ""^4.17.4""
-
-babel-plugin-transform-es2015-classes@^6.23.0:
-  version ""6.24.1""
-  resolved ""https://registry.yarnpkg.com/babel-plugin-transform-es2015-classes/-/babel-plugin-transform-es2015-classes-6.24.1.tgz#5a4c58a50c9c9461e564b4b2a3bfabc97a2584db""
-  dependencies:
-    babel-helper-define-map ""^6.24.1""
-    babel-helper-function-name ""^6.24.1""
-    babel-helper-optimise-call-expression ""^6.24.1""
-    babel-helper-replace-supers ""^6.24.1""
-    babel-messages ""^6.23.0""
-    babel-runtime ""^6.22.0""
-    babel-template ""^6.24.1""
-    babel-traverse ""^6.24.1""
-    babel-types ""^6.24.1""
-
-babel-plugin-transform-es2015-computed-properties@^6.22.0:
-  version ""6.24.1""
-  resolved ""https://registry.yarnpkg.com/babel-plugin-transform-es2015-computed-properties/-/babel-plugin-transform-es2015-computed-properties-6.24.1.tgz#6fe2a8d16895d5634f4cd999b6d3480a308159b3""
-  dependencies:
-    babel-runtime ""^6.22.0""
-    babel-template ""^6.24.1""
-
-babel-plugin-transform-es2015-destructuring@^6.23.0:
-  version ""6.23.0""
-  resolved ""https://registry.yarnpkg.com/babel-plugin-transform-es2015-destructuring/-/babel-plugin-transform-es2015-destructuring-6.23.0.tgz#997bb1f1ab967f682d2b0876fe358d60e765c56d""
-  dependencies:
-    babel-runtime ""^6.22.0""
-
-babel-plugin-transform-es2015-duplicate-keys@^6.22.0:
-  version ""6.24.1""
-  resolved ""https://registry.yarnpkg.com/babel-plugin-transform-es2015-duplicate-keys/-/babel-plugin-transform-es2015-duplicate-keys-6.24.1.tgz#73eb3d310ca969e3ef9ec91c53741a6f1576423e""
-  dependencies:
-    babel-runtime ""^6.22.0""
-    babel-types ""^6.24.1""
-
-babel-plugin-transform-es2015-for-of@^6.23.0:
-  version ""6.23.0""
-  resolved ""https://registry.yarnpkg.com/babel-plugin-transform-es2015-for-of/-/babel-plugin-transform-es2015-for-of-6.23.0.tgz#f47c95b2b613df1d3ecc2fdb7573623c75248691""
